Clf-Split,Acc-Anorexia nervosa,Acc-Binge-ED,Acc-Bulimia nervosa,Acc-Other ED,Acc-Others,MAA,AUC-Anorexia nervosa,AUC-Binge-ED,AUC-Bulimia nervosa,AUC-Other ED,AUC-Others,Avg-Wgt
RSVC-Test,1.000 (0.000) ,0.000 (0.000) ,0.000 (0.000) ,0.000 (0.000) ,0.000 (0.000) ,0.200 (0.400) ,0.426 (0.005) ,0.315 (0.022) ,0.535 (0.010) ,0.481 (0.029) ,0.487 (0.002) ,0.448 (0.004) 
GMLVQ-Training,0.843 (0.010) ,0.806 (0.039) ,0.600 (0.036) ,0.229 (0.029) ,0.414 (0.027) ,0.578 (0.235) ,0.807 (0.012) ,0.922 (0.012) ,0.834 (0.002) ,0.633 (0.020) ,0.771 (0.011) ,0.790 (0.004) 
GMLVQ-Test,0.592 (0.039) ,0.745 (0.068) ,0.091 (0.000) ,0.094 (0.047) ,0.015 (0.031) ,0.308 (0.303) ,0.639 (0.033) ,0.835 (0.016) ,0.494 (0.032) ,0.581 (0.043) ,0.555 (0.047) ,0.620 (0.029) 
LGMLVQ1-Training,0.923 (0.018) ,0.900 (0.045) ,0.811 (0.039) ,0.762 (0.015) ,0.735 (0.024) ,0.826 (0.080) ,0.857 (0.006) ,0.952 (0.006) ,0.834 (0.005) ,0.779 (0.010) ,0.833 (0.015) ,0.850 (0.005) 
LGMLVQ1-Test,0.408 (0.039) ,0.491 (0.073) ,0.145 (0.093) ,0.071 (0.024) ,0.154 (0.000) ,0.254 (0.174) ,0.570 (0.026) ,0.778 (0.018) ,0.515 (0.015) ,0.443 (0.016) ,0.487 (0.032) ,0.550 (0.011) 
LGMLVQ2-Training,0.976 (0.013) ,0.989 (0.022) ,0.914 (0.018) ,0.819 (0.032) ,0.884 (0.015) ,0.916 (0.066) ,0.912 (0.012) ,0.994 (0.001) ,0.916 (0.006) ,0.860 (0.007) ,0.933 (0.004) ,0.920 (0.006) 
LGMLVQ2-Test,0.462 (0.064) ,0.400 (0.045) ,0.164 (0.036) ,0.094 (0.047) ,0.231 (0.049) ,0.270 (0.148) ,0.600 (0.013) ,0.791 (0.023) ,0.494 (0.029) ,0.435 (0.011) ,0.480 (0.032) ,0.556 (0.006) 
GNB-Training,0.507 (0.000) ,0.583 (0.000) ,0.371 (0.000) ,0.405 (0.000) ,0.442 (0.000) ,0.462 (0.076) ,0.723 (0.000) ,0.845 (0.000) ,0.746 (0.000) ,0.726 (0.000) ,0.755 (0.000) ,0.752 (0.000) 
GNB-Test,0.346 (0.000) ,0.727 (0.000) ,0.091 (0.000) ,0.176 (0.000) ,0.077 (0.000) ,0.284 (0.242) ,0.705 (0.000) ,0.813 (0.000) ,0.487 (0.000) ,0.565 (0.000) ,0.409 (0.000) ,0.610 (0.000) 
LogLASSO-Training,0.320 (0.000) ,0.750 (0.000) ,0.486 (0.000) ,0.405 (0.000) ,0.558 (0.000) ,0.504 (0.147) ,0.770 (0.000) ,0.930 (0.000) ,0.775 (0.000) ,0.723 (0.000) ,0.801 (0.000) ,0.793 (0.000) 
LogLASSO-Test,0.308 (0.000) ,0.818 (0.000) ,0.182 (0.000) ,0.294 (0.000) ,0.154 (0.000) ,0.351 (0.241) ,0.693 (0.000) ,0.853 (0.000) ,0.600 (0.000) ,0.518 (0.000) ,0.520 (0.000) ,0.635 (0.000) 
